storenum,secs
9,98
157,153
421,84
733,193
364,115
153,587
377,336
326,142
113,404
198,201
271,110
464,170
461,172
876,252
661,166
339,165
157,167
503,118
167,555
772,32
866,121
620,513
279,131
284,30
396,80
293,136
56,574
585,37
236,258
666,83
392,354
480,463
100,289
568,156
415,518
503,155
36,90
731,188
773,31
100,113
119,83
870,105
3,311
360,579
17,277
383,134
231,453
715,118
867,122
8,161
711,42
36,184
725,291
588,174
765,561
216,55
442,106
665,560
264,150
638,297
412,270
264,316
637,140
825,367
570,112
598,469
715,117
780,332
696,287
216,278
828,277
338,42
700,41
148,53
422,588
800,248
559,243
646,64
806,136
820,39
407,323
775,119
194,162
189,135
796,195
350,72
67,178
65,391
577,118
650,366
121,36
107,105
157,110
91,53
95,112
56,106
612,320
735,145
252,72
634,138
684,122
527,189
159,196
309,154
149,426
63,300
288,167
628,122
526,132
292,79
833,121
574,110
512,182
545,280
342,44
476,77
5,133
546,304
114,200
362,132
441,162
609,215
303,410
830,285
240,68
833,146
353,148
118,443
524,200
256,370
336,281
714,102
463,85
844,174
821,128
456,181
476,93
26,458
630,391
655,264
877,385
170,233
534,466
329,203
669,235
561,159
833,95
485,403
8,149
868,133
214,163
47,291
572,221
817,293
269,138
128,139
20,148
456,313
615,187
405,209
884,119
654,341
19,585
370,205
382,38
127,126
301,32
365,68
587,94
396,199
690,378
175,78
675,109
187,83
13,493
761,224
860,47
670,416
844,41
157,145
380,127
117,85
420,139
94,53
491,137
824,319
486,343
404,152
586,190
330,194
491,66
98,148
296,312
471,110
516,186
397,245
312,90
45,212
182,493
57,130
379,399
306,159
335,234
822,107
746,161
636,155
482,95
591,224
79,410
743,105
799,45
451,130
283,121
682,103
95,116
179,120
721,353
429,49
496,52
9,94
835,197
54,71
855,402
239,126
424,83
877,106
114,70
548,165
708,134
103,57
343,599
42,94
261,143
389,278
133,171
682,116
635,136
359,347
502,178
541,200
210,147
623,492
368,110
278,95
399,103
524,306
14,227
612,531
780,261
135,173
33,413
812,178
229,509
619,545
275,45
795,172
77,470
780,112
885,525
812,191
430,190
180,216
389,65
152,454
862,121
353,163
871,107
541,285
461,158
795,533
424,598
478,164
590,142
783,184
835,90
723,227
788,105
863,46
407,109
3,212
243,35
677,209
191,431
401,129
259,303
889,385
217,59
164,151
396,123
502,145
311,126
537,551
126,465
56,144
795,81
481,313
694,157
114,118
366,228
624,519
595,75
60,443
600,378
722,131
22,302
506,208
65,267
621,97
554,340
181,259
788,106
355,517
672,135
786,51
673,201
813,329
699,186
61,142
215,358
202,256
890,73
277,107
565,150
40,103
871,150
639,336
20,187
271,32
77,427
438,395
777,154
31,221
815,373
250,398
564,261
214,562
28,434
667,198
42,175
422,201
164,31
561,395
837,400
20,86
476,123
216,380
760,578
295,548
30,172
485,144
873,82
259,277
118,436
662,297
7,153
281,180
626,128
631,128
57,297
333,150
817,58
121,50
8,147
439,161
412,152
31,118
283,146
260,94
773,43
706,138
602,113
584,155
371,37
620,596
659,136
75,186
26,525
276,515
243,155
767,323
259,140
369,369
71,130
757,387
460,135
22,127
280,116
339,141
18,36
812,155
769,101
74,153
39,171
354,85
718,415
687,172
204,297
712,159
718,42
864,132
363,482
64,83
93,220
402,455
216,149
541,148
473,167
384,138
776,271
569,188
707,180
508,189
821,456
822,139
647,108
428,575
884,80
103,160
287,183
757,169
471,557
528,96
289,90
478,367
147,521
293,322
721,145
700,169
512,228
801,290
686,71
710,67
77,166
278,168
657,138
730,39
45,216
373,541
830,234
384,592
18,521
550,369
439,156
177,41
517,341
528,143
716,510
18,102
281,144
358,113
3,248
97,446
410,536
59,112
156,123
498,156
320,151
136,132
161,451
276,287
179,113
209,162
749,40
163,174
765,31
179,73
291,389
862,125
37,376
890,157
597,168
483,185
690,61
406,150
493,116
382,150
452,310
127,307
736,594
855,148
502,421
621,382
462,176
138,322
179,168
228,78
320,122
873,41
879,158
877,54
436,116
564,216
74,159
112,145
54,577
536,123
242,114
446,539
658,244
397,173
442,79
839,69
605,508
614,37
650,194
193,466
91,109
715,150
832,159
492,152
277,115
636,133
169,121
744,139
397,144
560,138
856,74
336,180
827,217
236,293
509,101
871,150
342,140
339,294
412,164
669,189
809,318
590,483
861,513
439,151
198,389
770,114
623,127
155,558
738,166
464,405
758,71
315,154
445,34
588,128
855,341
53,118
723,42
544,147
578,204
553,234
255,64
119,391
28,314
680,100
329,154
557,315
46,482
288,69
839,41
206,190
371,290
792,153
138,359
187,364
860,307
210,109
873,131
398,236
724,135
244,144
90,582
593,47
508,150
1,144
749,110
271,99
784,58
743,98
888,195
537,120
558,164
629,32
210,171
690,463
281,504
668,309
93,164
776,183
384,79
823,331
510,104
270,165
221,111
415,138
502,385
234,392
716,170
325,52
187,61
886,562
849,127
557,315
577,163
243,136
870,123
795,136
525,496
308,142
257,145
656,164
275,77
226,569
493,60
137,161
884,208
25,59
339,349
229,173
413,204
301,177
631,187
631,145
500,139
13,192
438,210
594,322
291,37
370,175
156,96
839,96
388,168
330,177
206,125
3,137
732,133
747,207
301,178
393,149
107,378
72,175
533,145
600,141
373,151
208,174
59,100
546,66
639,152
284,144
306,462
239,493
785,117
881,169
456,145
34,98
673,158
32,104
203,127
112,274
601,36
531,136
25,144
431,165
366,596
176,103
382,125
267,399
38,428
573,136
481,213
543,501
712,141
262,128
138,59
210,108
341,315
343,156
500,559
522,141
620,400
75,310
643,141
102,39
666,122
481,197
856,159
751,349
40,262
466,128
280,189
692,230
675,306
321,432
662,275
239,68
813,181
297,387
544,96
415,139
465,99
736,187
329,55
319,72
795,156
633,153
385,163
76,505
508,143
98,477
392,563
308,111
709,88
586,239
692,149
166,456
504,182
496,350
883,333
597,79
844,185
589,558
744,55
770,207
151,99
478,544
782,410
585,393
498,120
764,162
240,137
678,214
286,165
819,89
664,104
505,112
879,108
406,153
487,52
292,384
506,144
403,157
760,143
737,76
218,569
700,333
387,145
712,154
634,86
296,100
553,420
302,187
604,94
679,83
539,186
161,126
425,172
476,294
749,53
528,118
859,48
143,49
731,415
346,112
142,241
597,70
427,456
409,168
83,43
472,135
76,210
486,109
882,266
889,265
289,141
458,144
242,31
229,282
658,124
427,50
718,92
640,165
148,421
499,98
240,245
680,129
136,332
675,520
530,70
421,67
180,51
851,102
58,153
710,54
135,34
404,155
354,307
843,136
38,156
405,162
538,132
338,43
265,281
67,565
849,135
455,241
440,448
487,532
676,177
716,279
315,534
247,140
269,164
105,54
424,73
276,68
514,128
680,170
861,113
546,231
383,102
457,107
502,302
831,226
832,66
850,354
180,245
235,112
705,168
179,155
305,37
650,104
354,86
213,560
320,184
727,97
534,56
210,162
404,118
794,112
564,85
689,117
243,319
835,98
217,147
96,110
195,125
418,131
766,124
239,138
537,85
254,126
851,139
754,338
855,174
777,596
135,92
441,267
594,96
574,138
717,212
489,198
892,323
827,165
879,224
806,105
741,315
441,39
632,214
570,225
300,37
191,368
21,332
162,489
193,147
702,40
781,295
620,342
597,112
389,172
825,315
502,211
44,204
774,270
412,564
599,88
134,543
857,508
574,192
341,63
608,96
628,278
632,470
227,100
51,77
426,162
62,394
374,101
37,460
378,152
614,424
738,359
14,64
718,159
85,184
871,146
735,482
414,282
654,173
815,445
493,387
441,484
41,155
630,72
710,123
670,174
720,179
630,395
462,328
644,232
381,61
801,170
580,153
825,91
12,218
802,80
479,533
300,96
49,118
624,272
175,69
828,197
84,54
280,67
259,257
733,345
362,217
785,196
315,175
219,355
584,257
418,419
355,90
154,133
575,170
114,175
757,135
585,427
374,157
162,411
443,202
525,139
2,48
668,69
568,194
534,166
230,270
191,65
686,74
120,149
796,327
149,158
400,181
626,68
452,121
151,273
4,110
854,69
282,58
693,156
660,75
591,100
536,309
288,165
352,321
864,139
122,400
392,109
198,157
494,73
715,112
810,115
759,203
2,137
430,562
845,79
521,201
267,590
42,145
637,286
727,137
631,190
188,565
736,79
740,150
506,163
739,131
682,145
291,306
758,151
117,133
40,264
691,196
755,141
647,100
708,118
143,516
277,146
25,186
126,200
682,58
304,437
820,161
421,221
395,139
88,205
890,460
7,436
157,75
769,180
728,53
712,299
470,137
171,159
819,128
715,128
776,180
388,180
178,62
421,472
339,543
18,295
782,275
877,176
283,413
236,168
578,406
460,40
91,128
602,120
403,110
389,167
578,143
277,179
682,344
630,91
852,54
575,453
74,75
816,151
207,298
673,244
311,123
108,42
245,128
615,116
235,81
204,495
265,166
221,320
567,149
726,442
413,164
505,106
257,173
8,158
204,78
355,307
311,101
548,495
33,132
502,191
26,140
177,171
508,265
656,276
805,278
212,73
310,50
415,110
117,417
246,124
361,498
152,92
57,156
645,312
583,134
177,149
342,178
20,138
117,130
772,114
861,208
286,96
688,109
871,43
767,247
634,114
716,90
176,130
199,591
237,140
653,125
307,138
793,146
852,152
550,214
306,471
422,155
483,332
816,187
697,57
290,191
792,137
138,337
69,211
199,108
101,424
583,66
38,75
888,49
485,152
530,321
844,302
778,76
468,176
866,119
296,275
231,462
772,119
560,350
420,132
646,161
241,281
752,341
216,262
677,386
829,37
143,529
464,58
469,201
486,273
715,181
391,140
645,168
163,148
598,33
403,137
500,148
75,139
254,118
492,89
446,89
813,528
232,167
60,144
700,109
280,548
433,91
463,76
131,100
236,160
515,470
87,63
653,90
32,139
256,244
385,153
820,163
168,310
784,62
121,164
867,243
312,399
415,133
100,151
779,78
564,44
830,142
508,178
38,383
396,87
630,134
466,135
98,128
438,173
357,252
242,206
94,201
252,192
302,61
780,226
542,141
395,177
681,129
292,58
281,156
142,360
62,127
303,58
224,125
817,207
445,151
575,49
339,431
571,313
766,89
455,111
396,154
79,418
157,110
495,161
729,150
656,129
747,78
481,73
715,129
232,253
81,74
786,107
635,158
216,140
565,106
648,125
430,152
555,111
320,308
480,116
841,368
629,92
538,117
881,152
554,178
328,145
613,438
187,120
107,168
866,310
50,154
841,115
392,30
684,108
336,547
29,190
400,236
532,592
383,259
263,30
702,402
691,86
711,211
610,135
626,30
250,414
129,52
762,458
678,79
143,415
122,67
311,168
304,240
279,566
599,164
388,279
512,311
398,149
261,96
196,95
655,124
550,42
406,140
806,163
49,47
351,32
433,191
22,159
474,139
677,581
449,99
301,134
358,489
877,269
542,204
462,353
128,417
239,522
583,512
857,157
682,388
804,484
863,113
414,225
178,142
263,145
515,144
648,125
112,561
535,156
336,207
390,50
729,187
800,279
583,161
718,158
386,56
593,381
274,177
876,341
710,186
809,204
767,512
623,138
612,437
479,164
219,254
846,555
125,166
384,536
856,98
603,557
468,104
409,155
676,169
808,65
277,216
79,285
752,197
449,112
622,183
884,512
754,133
593,211
714,101
146,101
541,161
634,113
252,534
533,169
542,176
714,107
632,565
298,303
378,59
72,138
507,98
720,359
535,147
603,578
723,133
157,151
300,79
365,137
282,391
631,153
387,599
498,195
453,143
677,74
881,317
528,78
553,548
790,155
57,117
450,101
197,119
599,555
352,149
794,238
696,101
438,303
146,296
82,58
619,174
880,298
420,236
880,51
346,108
776,407
193,114
270,102
246,195
659,499
325,68
715,161
660,122
575,282
884,489
623,316
653,102
46,74
781,70
286,483
239,133
457,503
337,142
63,210
609,62
356,552
681,44
711,544
677,121
310,130
238,446
597,300
2,195
62,159
689,39
281,401
715,530
769,294
306,69
27,429
671,74
325,34
379,157
456,146
888,111
697,90
653,103
288,47
892,121
826,157
152,129
418,152
121,343
27,133
518,163
606,409
6,227
26,43
349,193
272,150
595,148
427,289
891,375
556,166
198,128
333,349
79,152
597,229
633,401
422,322
784,421
441,153
5,140
714,404
38,132
544,241
542,161
275,132
812,35
33,168
340,153
879,184
268,265
183,419
552,147
535,53
715,200
322,224
673,134
33,138
891,133
145,272
605,251
624,112
682,80
418,359
462,219
54,49
640,588
172,118
109,131
886,261
10,159
108,134
283,242
574,240
801,246
497,151
857,72
194,159
510,560
851,94
41,331
255,426
361,427
625,510
10,97
353,211
582,170
625,250
692,101
240,111
110,230
279,181
524,227
590,299
297,578
150,143
573,82
374,31
37,597
500,115
175,67
79,199
356,100
376,246
377,582
107,197
145,297
749,168
28,276
465,284
728,115
554,403
26,436
273,171
689,167
777,144
377,146
675,573
258,93
750,446
343,378
564,270
8,136
286,252
76,180
670,349
629,275
354,32
108,57
249,197
675,442
830,600
422,113
736,577
441,360
864,444
428,118
67,164
84,107
501,43
234,399
53,179
352,329
48,255
220,70
95,170
374,42
538,258
791,137
693,303
138,110
150,556
590,171
589,226
506,113
505,196
676,151
339,185
769,582
763,192
105,58
684,480
880,39
669,143
831,109
536,538
122,324
65,307
300,472
815,149
623,235
138,75
178,168
767,206
397,97
701,108
270,285
708,107
48,241
247,380
264,499
629,377
813,379
493,535
773,79
413,42
56,157
306,432
57,34
759,102
512,148
574,360
456,249
249,199
328,145
321,97
517,102
344,423
333,177
246,200
240,315
864,137
509,165
698,429
785,309
794,457
363,598
72,110
262,383
802,136
309,132
172,468
208,76
539,234
467,220
491,284
845,76
190,448
432,313
29,139
298,90
38,572
96,536
451,79
116,178
474,353
29,91
332,261
667,519
380,162
784,49
460,167
584,425
693,87
880,135
571,75
461,59
227,119
730,165
386,349
764,123
492,167
223,270
650,37
353,53
253,115
663,158
838,292
6,133
282,103
720,107
282,116
197,413
555,132
584,600
218,305
370,138
346,187
826,154
340,542
75,211
249,192
336,200
151,309
48,185
651,186
795,221
388,140
351,247
858,269
881,396
390,169
782,541
377,141
409,250
637,133
611,178
749,108
682,113
526,130
298,396
597,129
386,200
578,162
31,55
312,294
257,154
51,77
123,71
252,158
359,158
501,35
118,50
103,277
281,520
111,291
278,118
813,280
61,155
212,297
525,89
480,344
802,160
162,119
429,494
175,397
879,411
219,85
471,35
70,124
63,592
429,121
700,112
469,341
270,352
639,328
339,106
247,112
331,397
614,135
793,509
676,143
269,185
748,595
690,353
170,456
534,151
882,112
884,115
794,109
278,102
846,211
133,190
374,169
412,145
16,151
76,139
350,85
240,490
51,174
266,135
605,58
672,135
448,164
251,363
178,166
137,183
169,163
252,107
730,108
493,295
622,183
546,119
593,168
533,282
109,103
360,324
300,125
385,429
379,143
519,351
316,221
275,113
277,121
178,49
593,53
317,367
468,320
367,38
802,330
455,65
193,218
861,181
825,111
305,116
771,390
731,130
190,263
420,314
489,208
444,478
353,366
882,162
879,164
71,106
720,192
731,35
759,40
821,188
520,142
579,126
217,34
794,276
413,166
465,81
56,520
811,252
326,107
422,575
868,302
689,174
390,140
284,181
531,139
505,126
276,458
480,180
426,516
739,38
678,159
680,155
639,53
677,71
671,132
374,134
426,207
114,179
436,159
719,241
767,96
413,134
177,124
206,144
246,178
93,182
572,252
537,296
760,474
251,112
441,131
490,215
28,120
208,38
10,153
123,173
296,99
155,383
215,591
19,186
259,347
97,155
31,222
722,528
744,136
78,370
257,220
499,392
653,143
365,90
31,173
880,163
244,497
56,53
44,343
99,79
277,161
427,324
672,443
556,115
743,78
229,521
784,485
332,161
322,47
816,189
725,481
52,94
887,529
673,132
774,405
290,219
207,590
654,193
559,412
339,177
196,149
874,218
414,307
657,289
789,40
624,309
107,281
699,290
439,161
336,493
634,91
8,234
887,173
395,407
78,192
463,98
296,164
391,170
627,167
479,127
189,155
438,161
295,337
411,564
151,436
495,127
504,549
9,141
781,37
94,496
359,181
216,533
733,295
836,107
829,272
554,221
752,114
182,140
293,278
733,106
473,163
538,190
113,36
51,348
563,101
741,73
56,431
768,204
519,461
617,200
777,403
261,75
426,447
810,104
263,43
879,179
112,155
347,147
513,523
469,354
264,72
465,272
639,76
682,441
480,166
305,205
672,107
589,120
753,593
591,157
865,268
189,123
867,475
671,379
135,179
485,151
744,411
672,304
638,210
815,419
571,515
670,145
868,117
240,280
640,83
848,166
500,135
815,67
693,93
879,203
709,389
454,100
54,136
713,57
22,142
162,106
739,335
548,461
883,134
747,559
851,426
675,375
749,234
421,151
461,522
44,337
839,137
428,447
200,574
869,576
612,555
136,70
566,282
852,75
581,400
534,406
270,121
219,127
615,372
197,124
203,115
814,405
671,132
582,189
378,227
832,82
606,55
316,240
367,365
594,284
505,178
316,347
624,120
439,112
868,554
357,306
695,324
875,303
762,376
335,102
448,411
311,342
47,174
17,59
538,45
736,110
412,459
496,117
3,343
591,261
440,121
421,363
704,341
508,506
892,125
704,412
41,159
465,302
317,182
852,159
33,328
463,246
493,137
87,122
612,595
305,33
674,241
416,181
344,98
78,65
52,142
776,462
569,70
78,156
18,204
608,171
334,43
727,274
668,195
441,258
689,89
304,160
333,397
663,128
552,424
844,112
65,348
46,460
83,258
466,486
824,312
490,290
446,86
153,275
880,267
694,122
134,153
215,102
26,195
528,532
621,148
332,287
610,414
684,149
360,237
445,171
626,537
586,431
108,84
279,178
216,31
686,288
738,526
753,224
169,199
703,104
604,126
613,343
17,388
889,221
713,174
190,392
318,398
4,164
386,157
47,357
837,113
619,337
776,267
219,207
234,141
52,290
142,351
564,172
571,372
44,414
229,91
478,112
403,132
254,403
17,407
491,134
664,155
772,241
609,263
555,512
726,133
509,146
836,304
767,153
79,78
367,85
670,141
111,204
47,599
71,251
175,39
549,71
671,67
737,373
27,116
454,443
369,133
14,451
475,97
256,120
851,162
327,52
468,242
450,40
382,73
615,301
247,534
405,235
66,562
510,31
259,44
187,32
832,75
104,596
211,128
279,195
828,151
838,130
338,162
198,132
612,156
891,46
36,91
578,201
407,340
546,126
486,316
31,191
222,129
425,84
2,71
627,280
47,292
192,54
672,250
2,137
353,340
285,132
275,155
669,109
525,248
880,456
879,88
758,143
323,179
820,119
665,109
304,394
149,436
310,154
263,63
83,146
442,139
520,147
811,103
874,599
735,193
94,126
562,139
542,167
688,175
298,133
53,369
889,328
707,199
99,162
26,266
373,177
502,48
663,248
257,146
704,128
325,232
476,136
324,55
594,100
445,402
368,506
429,155
247,154
513,594
312,164
149,116
553,326
56,243
828,95
79,227
620,210
300,95
137,177
761,104
162,461
509,122
340,121
791,580
54,172
529,113
349,206
434,166
61,215
237,249
457,214
177,102
51,494
345,330
479,68
119,296
77,91
213,151
200,92
509,201
202,305
610,64
201,333
636,464
203,150
701,169
737,161
363,211
808,139
497,312
87,103
119,254
171,55
177,114
418,134
81,57
177,144
561,454
310,169
347,217
643,108
636,397
272,155
10,279
129,94
314,93
820,39
449,506
853,149
846,273
885,49
348,208
337,108
150,152
127,154
495,122
344,120
242,573
408,147
63,154
369,76
199,324
828,375
94,212
600,61
448,227
801,491
722,48
672,367
884,176
416,201
676,152
814,63
762,113
786,145
427,179
626,188
873,406
600,226
549,206
94,391
878,275
475,62
309,121
601,299
7,197
449,168
59,94
444,241
669,132
79,180
435,248
747,73
740,484
776,128
522,324
573,53
335,116
839,422
500,198
134,45
314,458
484,177
344,65
518,96
645,85
730,507
503,522
588,148
465,137
647,100
338,325
101,256
802,151
804,365
253,79
365,38
572,272
290,40
718,419
416,140
155,229
299,168
618,80
830,178
109,186
608,164
798,201
91,140
803,196
232,182
716,55
163,92
89,166
627,163
290,121
446,522
819,229
219,287
104,249
39,189
456,52
367,78
827,187
308,216
614,146
470,233
699,79
769,168
23,234
653,132
500,128
570,145
863,259
651,151
92,125
338,182
336,410
259,255
338,124
248,121
666,105
393,50
86,66
832,436
696,415
193,169
378,147
92,127
846,190
302,217
434,112
631,277
729,123
319,156
45,67
887,342
445,175
722,194
482,252
622,119
534,172
690,70
180,229
675,596
92,197
845,107
582,449
308,168
847,392
396,425
757,141
438,507
587,154
780,338
839,121
2,190
620,121
283,145
287,54
245,133
471,134
402,536
642,452
54,79
339,113
326,385
346,139
541,422
882,210
340,81
66,172
861,60
205,257
646,90
650,529
227,130
823,326
244,246
223,178
107,133
273,262
447,454
602,131
214,270
101,110
270,239
835,338
20,71
694,44
856,191
74,252
714,151
722,155
551,290
726,280
796,384
558,512
347,63
839,131
171,412
55,125
24,395
721,116
222,95
441,304
62,116
632,576
382,456
878,122
807,192
161,114
99,77
865,247
660,145
384,163
182,570
703,151
852,126
769,113
252,418
476,202
629,313
576,162
590,119
822,157
806,178
365,388
522,461
490,135
658,261
785,44
646,53
849,146
521,271
799,499
575,105
486,129
670,91
586,122
809,160
203,422
461,202
176,141
485,559
428,284
877,98
52,90
364,125
751,144
690,137
555,151
728,139
209,475
823,157
673,142
874,141
262,369
305,195
183,79
307,489
581,181
374,316
261,37
378,131
566,239
730,380
844,36
90,89
882,579
875,466
740,133
211,319
335,515
269,188
521,577
695,141
23,403
134,173
779,63
254,462
848,445
858,72
890,90
138,500
458,105
454,359
432,263
809,136
180,52
752,70
851,148
622,510
289,250
877,110
194,134
831,166
42,307
819,394
762,44
385,565
381,231
662,49
592,71
230,471
122,122
537,128
200,55
320,140
317,463
648,546
88,212
607,295
37,558
94,307
242,64
609,41
639,156
87,138
119,96
175,160
540,35
193,174
447,165
838,112
496,315
734,193
295,451
223,534
120,111
255,116
153,48
394,543
369,406
766,75
173,149
660,166
328,210
13,126
752,101
182,166
239,155
872,150
705,153
82,302
353,108
29,118
560,167
213,420
331,132
155,331
63,290
123,68
561,119
680,594
356,171
223,299
827,139
773,77
6,177
697,419
842,484
675,142
751,82
102,508
778,92
617,117
802,113
100,378
488,405
584,226
680,505
796,131
30,169
167,440
52,93
578,161
697,81
651,243
854,97
658,34
749,152
855,34
809,173
833,174
103,204
73,193
410,110
192,382
787,277
872,453
628,85
581,166
371,171
653,358
175,167
689,241
690,296
814,282
563,45
698,199
206,40
88,104
504,231
6,233
742,530
299,150
279,114
357,145
684,248
443,135
870,362
121,117
561,558
803,308
798,137
795,51
598,104
760,287
401,379
25,68
259,289
570,277
119,31
519,473
700,125
830,178
850,406
305,265
414,311
557,149
395,102
648,173
520,432
787,121
466,286
536,342
548,130
865,388
682,111
847,299
536,76
402,126
92,117
291,142
196,533
756,557
284,160
460,177
189,96
177,145
562,566
822,317
173,272
631,45
250,426
11,144
75,170
85,454
539,132
795,114
497,146
352,44
69,293
686,344
161,137
55,112
578,30
476,290
251,426
253,495
818,135
213,126
306,478
62,68
409,403
229,155
226,116
835,275
358,164
731,70
244,229
205,248
784,135
862,81
587,96
279,295
217,331
520,63
593,174
300,119
40,214
16,431
767,368
99,86
574,376
523,261
149,111
437,263
24,43
692,126
702,451
651,153
707,197
460,80
604,461
16,113
858,377
335,339
36,549
747,236
886,143
506,511
7,112
75,329
618,154
675,367
56,122
646,143
515,318
509,175
823,135
747,305
729,202
35,434
264,185
404,42
863,279
30,169
241,198
861,329
255,297
244,168
172,150
805,242
301,191
648,38
221,137
187,194
818,133
473,221
123,290
31,187
474,148
108,136
733,99
387,454
593,130
716,45
559,82
616,113
3,137
40,202
280,46
335,119
760,30
19,297
414,528
319,140
99,276
664,160
377,478
151,125
472,244
124,278
427,477
838,314
507,177
437,158
191,336
466,82
242,488
148,364
864,162
613,143
54,177
844,195
66,62
610,147
818,486
362,174
193,250
473,219
857,85
217,149
472,248
283,167
196,44
712,161
548,65
351,83
520,147
557,63
106,147
859,40
801,212
560,128
217,165
732,260
7,103
214,104
408,273
702,115
632,70
170,126
643,167
243,70
132,373
668,95
800,367
446,126
269,334
623,103
75,140
132,131
3,285
862,67
287,346
695,121
394,124
273,84
613,166
292,154
16,150
720,113
815,60
486,48
472,108
618,165
301,201
352,182
690,180
695,361
539,74
613,186
614,138
711,127
629,364
14,442
105,331
594,94
856,416
868,73
293,121
843,42
656,160
84,80
769,519
90,127
887,115
111,181
467,130
682,156
641,130
242,88
185,140
384,113
46,76
873,309
132,146
169,43
400,105
7,317
422,42
764,51
35,61
833,179
840,326
439,149
892,121
57,97
118,89
363,154
10,264
478,529
698,150
471,107
270,127
457,82
292,126
271,69
884,188
91,216
344,136
596,116
750,35
561,505
490,43
284,167
740,119
701,122
452,162
521,164
492,229
282,111
284,355
497,83
806,180
844,170
889,225
487,347
194,175
541,140
68,83
445,66
207,148
605,367
721,137
845,409
29,569
635,144
783,516
31,125
701,558
414,230
498,135
150,164
125,135
658,127
21,47
313,107
690,66
635,121
182,106
35,32
339,470
404,523
478,362
829,202
815,577
183,42
285,81
114,163
338,41
262,256
418,434
744,200
630,126
619,145
504,66
360,162
312,114
424,48
689,146
113,155
156,148
384,200
479,429
98,140
185,124
850,56
197,393
792,175
12,62
838,46
392,465
405,82
81,395
728,320
262,188
492,483
720,112
389,545
351,93
272,344
560,194
699,77
484,280
625,191
726,258
627,158
732,173
772,307
404,131
307,98
550,191
259,193
359,195
585,121
547,168
808,168
299,146
668,136
1,126
101,410
609,494
130,39
585,76
843,184
195,241
359,74
347,228
80,592
263,109
90,122
271,123
108,109
364,308
156,30
593,165
171,155
169,433
782,141
240,230
640,458
94,116
220,253
843,184
225,318
135,179
486,140
814,181
155,497
306,95
163,193
714,172
585,137
200,154
807,519
628,373
111,139
866,82
495,173
18,148
22,83
275,278
504,589
426,132
343,167
27,68
708,308
659,445
108,137
38,153
73,420
221,149
866,276
356,43
752,207
52,168
616,386
695,169
217,32
432,248
249,392
398,30
334,223
172,191
333,465
675,306
329,185
256,176
339,424
459,153
583,131
890,148
879,120
358,107
505,364
6,227
235,84
80,137
48,327
538,322
232,55
361,292
65,224
787,191
662,73
148,121
534,116
424,125
90,161
10,443
368,139
489,163
814,157
424,139
440,94
275,159
719,230
260,460
563,144
252,387
608,417
686,129
888,208
487,490
858,153
34,307
327,77
450,261
299,125
833,508
255,152
786,48
471,100
189,395
466,163
592,450
46,146
808,414
812,153
758,100
535,37
804,132
467,228
140,555
546,195
120,165
648,66
870,528
293,124
571,137
769,86
417,116
725,374
554,571
108,104
38,237
705,266
618,147
53,60
439,283
534,90
435,468
83,279
330,496
193,329
673,81
230,235
845,592
438,117
443,132
119,591
415,152
743,79
162,113
1,38
757,176
306,94
522,340
852,74
877,95
721,471
374,453
600,139
720,163
773,210
692,106
142,73
73,142
884,95
221,539
863,91
331,175
257,460
578,236
12,190
556,125
258,133
878,176
768,106
232,138
225,40
328,184
210,117
444,175
24,573
374,42
861,249
590,265
5,137
590,125
719,180
9,169
269,203
821,152
795,114
223,122
59,183
801,275
121,147
100,591
203,272
194,122
431,160
413,148
624,61
248,72
40,360
306,59
402,345
371,43
759,170
711,165
378,124
150,116
107,505
684,183
748,105
245,385
320,182
374,197
419,164
842,153
850,40
570,156
737,46
317,243
572,144
468,84
272,578
725,117
815,166
516,165
628,135
546,92
595,105
646,159
375,557
385,40
495,297
4,90
884,144
666,168
291,501
340,452
132,114
550,126
481,136
120,230
413,216
109,327
347,89
318,63
328,426
468,87
26,150
445,438
760,175
151,161
500,118
497,44
59,117
469,166
712,133
592,199
641,31
467,188
802,94
8,141
755,273
200,143
92,156
713,558
340,63
656,172
519,135
542,151
16,131
129,115
145,65
634,370
597,115
232,184
354,517
673,50
790,134
249,169
113,373
376,110
378,127
742,142
161,491
489,180
368,105
259,336
309,544
779,107
104,434
460,316
834,177
247,115
347,124
801,133
131,489
397,125
283,171
735,297
242,394
124,52
166,154
715,184
218,116
297,407
90,109
730,147
9,151
549,239
860,82
745,389
550,119
817,498
362,289
333,587
551,52
344,149
444,153
175,198
324,139
78,173
681,436
580,420
25,124
346,187
677,168
422,33
624,88
194,288
232,166
279,119
535,221
33,151
618,131
276,510
261,101
209,125
354,48
552,456
643,482
413,143
727,107
336,523
334,51
835,38
739,261
448,220
775,252
394,503
570,40
259,41
429,122
781,128
246,267
3,41
773,33
224,561
273,129
128,460
723,146
288,232
882,127
401,59
256,304
667,107
454,143
101,73
397,136
149,168
213,422
115,487
546,253
817,133
333,173
738,160
598,146
419,160
452,579
856,82
98,75
593,474
519,86
213,158
392,225
561,96
10,354
360,142
129,164
157,152
412,121
699,44
624,144
520,135
80,456
737,256
763,215
526,267
87,158
468,348
520,146
884,36
508,155
418,468
382,175
401,138
860,97
38,370
21,164
836,135
168,45
224,172
223,577
317,108
140,267
245,207
752,178
461,396
709,341
246,118
171,51
331,98
789,212
583,169
870,176
583,53
568,275
124,47
60,73
260,221
262,61
618,159
9,115
190,190
200,145
520,546
795,176
43,176
